Index,True Label,Predicted Label,Correct
8950,Pullover,Coat,False
8952,Ankle boot,Sneaker,False
8958,Coat,Shirt,False
8969,Coat,Shirt,False
8997,Shirt,T-shirt/top,False
8999,T-shirt/top,Shirt,False
9017,T-shirt/top,Dress,False
9062,Coat,Pullover,False
9074,T-shirt/top,Shirt,False
9089,Pullover,Shirt,False
9091,Shirt,T-shirt/top,False
9094,Shirt,T-shirt/top,False
9095,Trouser,Dress,False
9122,Shirt,T-shirt/top,False
9124,Shirt,Coat,False
9131,Shirt,Pullover,False
9133,Shirt,T-shirt/top,False
9148,Shirt,Pullover,False
9149,T-shirt/top,Shirt,False
9154,Pullover,Shirt,False
9157,Shirt,Dress,False
9171,Pullover,Coat,False
9179,Dress,T-shirt/top,False
9183,Shirt,Bag,False
9197,Sneaker,Ankle boot,False
9202,T-shirt/top,Shirt,False
9211,Shirt,T-shirt/top,False
9218,Shirt,Pullover,False
9222,Shirt,T-shirt/top,False
9230,Ankle boot,Sneaker,False
9237,T-shirt/top,Shirt,False
9238,Sneaker,Sandal,False
9247,Shirt,Pullover,False
9251,T-shirt/top,Coat,False
9259,Pullover,Shirt,False
9260,Dress,Pullover,False
9276,Pullover,Bag,False
9280,Shirt,Coat,False
9281,Ankle boot,Sneaker,False
9283,Sandal,Sneaker,False
9286,Shirt,T-shirt/top,False
9291,T-shirt/top,Shirt,False
9297,Shirt,T-shirt/top,False
9298,T-shirt/top,Shirt,False
9306,Shirt,Dress,False
9308,Pullover,Shirt,False
9325,Dress,Pullover,False
9326,Shirt,Coat,False
9329,Pullover,Shirt,False
9334,T-shirt/top,Shirt,False
9337,Pullover,Coat,False
9344,Coat,Pullover,False
9348,Coat,Shirt,False
9349,T-shirt/top,Shirt,False
9360,Shirt,Coat,False
9364,Shirt,Pullover,False
9375,Sandal,Sneaker,False
9397,Pullover,Coat,False
9398,T-shirt/top,Shirt,False
9402,Shirt,Bag,False
9441,Pullover,Coat,False
9443,Pullover,Shirt,False
9445,Shirt,Bag,False
9449,Pullover,Coat,False
9455,Shirt,T-shirt/top,False
9477,Coat,Shirt,False
9485,Trouser,Shirt,False
9487,Shirt,Coat,False
9499,Shirt,Dress,False
9524,Bag,Sneaker,False
9531,Pullover,Shirt,False
9537,Pullover,Coat,False
9545,Pullover,Coat,False
9546,Shirt,Coat,False
9554,Dress,Shirt,False
9573,Shirt,T-shirt/top,False
9574,Pullover,Shirt,False
9577,T-shirt/top,Pullover,False
9601,Shirt,Dress,False
9632,Coat,Shirt,False
9644,Shirt,T-shirt/top,False
9663,Shirt,T-shirt/top,False
9666,Trouser,Shirt,False
9674,Ankle boot,Sneaker,False
9684,Shirt,Coat,False
9687,Shirt,Pullover,False
9690,Shirt,Pullover,False
9692,Shirt,Dress,False
9705,Ankle boot,Sneaker,False
9729,Shirt,T-shirt/top,False
9748,T-shirt/top,Shirt,False
9757,Ankle boot,Sneaker,False
9791,T-shirt/top,Shirt,False
9797,T-shirt/top,Shirt,False
9835,Ankle boot,Sneaker,False
9846,Coat,Dress,False
9852,Pullover,Shirt,False
9880,T-shirt/top,Dress,False
9897,T-shirt/top,Shirt,False
9904,Shirt,Coat,False
9946,Pullover,Bag,False
9947,Shirt,Pullover,False
9953,Shirt,Pullover,False
9955,Shirt,T-shirt/top,False
9957,Shirt,T-shirt/top,False
9972,Pullover,T-shirt/top,False
9977,Shirt,T-shirt/top,False
9981,T-shirt/top,Shirt,False
9985,Pullover,Dress,False
9989,Coat,Shirt,False
